,holdout_prices
0,83929862660.69635
1,83929871252.21722
2,83923579460.39182
3,83927323513.1506
4,83918390092.91919
5,83917843224.7683
6,83927916522.30392
7,83929702608.16965
8,83915563702.47525
9,83916422102.19772
10,83932230727.93803
11,83928149970.31293
12,83927114663.7728
13,83924556171.84752
14,83947022183.43466
15,83922431214.80298
16,83930203725.9931
17,83927606552.05734
18,83925819478.87381
19,83917466005.95474
20,83926113345.7192
21,83929023225.90163
22,83929817696.88634
23,83916318122.4524
24,83928957714.32214
25,83931920881.18039
26,83928018606.11075
27,83926063020.74104
28,83927879309.79968
29,83927009443.8063
30,83921785300.04593
31,83917741087.25615
32,83929895276.64967
33,83922319059.46274
34,83929002771.354
35,83928985025.69814
36,83928487407.20337
37,83928176884.62943
38,83918033879.69193
39,83929056847.27336
40,83931725262.97685
41,83927939506.18396
42,83928904250.50494
43,83929018278.79245
44,83927281849.42706
45,83928960397.74417
46,83926545414.20221
47,83929881445.05902
48,83930111938.88963
49,83922426582.91449
50,83925791699.55965
51,83920910452.81999
52,83927693963.17111
53,83927033123.81918
54,83932010657.56053
55,83929709546.49522
56,83922612761.82083
57,83930025054.79518
58,83916909908.84735
59,83926067042.58813
60,83926831027.32811
61,83915605053.38393
62,83915306036.27386
63,83912786256.57028
64,83915690503.0145
65,83912965814.92664
66,83931373379.79102
67,83914772061.82971
68,83918123430.38467
69,83912678126.19661
70,83916368534.54152
71,83912737627.64142
72,83915074608.91089
73,83913111042.3302
74,83914962199.55188
75,83912885759.15738
76,83914073487.69687
77,83924205216.71436
78,83924084564.49939
79,83914957537.59769
80,83914105245.91684
81,83912698110.05203
82,83916797501.12788
83,83921869349.01666
84,83915654471.83405
85,83918153923.21895
86,83915661968.08713
87,83932582264.20746
88,83922681484.8069
89,83915712959.35172
90,83919803073.9151
91,83922052171.7688
92,83920746376.45312
93,83931483087.1488
94,83922623959.13203
95,83924002948.77466
96,83923229134.43767
97,83922301476.9978
98,83924882474.55872
99,83915650633.07227
100,83915640135.61186
101,83924688067.44424
102,83924778626.75562
